Tanggal,Kategori,Jumlah,Tipe
2025-12-05,Makan,20000.0,Pengeluaran
2025-12-06,Makan,19000.0,Pengeluaran
2025-12-06,Makan,16000.0,Pengeluaran
2025-12-06,Pendidikan,0.0,Pengeluaran
2025-12-06,Lainnya,37000.0,Pengeluaran
2025-12-06,Transportasi,29000.0,Pengeluaran
2025-12-08,Transportasi,30000.0,Pengeluaran
2025-12-08,Transportasi,20000.0,Pengeluaran
2025-12-09,Lainnya,36000.0,Pengeluaran
2025-12-10,Hiburan,11000.0,Pengeluaran
2025-12-10,Hiburan,159000.0,Pengeluaran
2025-12-10,Hiburan,8000.0,Pengeluaran
2025-12-10,Transportasi,30000.0,Pengeluaran
2025-12-11,Pendidikan,0.0,Pengeluaran
2025-12-12,Transportasi,25000.0,Pengeluaran
2025-12-13,Transportasi,22000.0,Pengeluaran
2025-12-14,Transportasi,20000.0,Pengeluaran
2025-12-14,Lainnya,33000.0,Pengeluaran
2025-12-14,Transportasi,20000.0,Pengeluaran
2025-12-15,Transportasi,27000.0,Pengeluaran
2025-12-15,Makan,37000.0,Pengeluaran
2025-12-15,Pendidikan,0.0,Pengeluaran
2025-12-16,Hiburan,26000.0,Pengeluaran
2025-12-17,Lainnya,13000.0,Pengeluaran
2025-12-17,Makan,17000.0,Pengeluaran
2025-12-18,Pendidikan,0.0,Pengeluaran
2025-12-18,Pendidikan,0.0,Pengeluaran
2025-12-18,Makan,43000.0,Pengeluaran
2025-12-19,Pendidikan,0.0,Pengeluaran
2025-12-19,Makan,25000.0,Pengeluaran
2025-12-19,Lainnya,12000.0,Pengeluaran
2025-12-19,Lainnya,50000.0,Pengeluaran
2025-12-20,Lainnya,30000.0,Pengeluaran
2025-12-22,Transportasi,12000.0,Pengeluaran
2025-12-22,Makan,39000.0,Pengeluaran
2025-12-23,Transportasi,15000.0,Pengeluaran
2025-12-24,Pendidikan,0.0,Pengeluaran
2025-12-25,Pendidikan,0.0,Pengeluaran
2025-12-25,Pendidikan,0.0,Pengeluaran
2025-12-25,Pendidikan,500000.0,Pengeluaran
2025-12-25,Lainnya,43000.0,Pengeluaran
2025-12-25,Lainnya,39000.0,Pengeluaran
2025-12-26,Pendidikan,0.0,Pengeluaran
2025-12-26,Hiburan,32000.0,Pengeluaran
2025-12-26,Pendidikan,0.0,Pengeluaran
2025-12-26,Transportasi,8000.0,Pengeluaran
2025-12-28,Hiburan,64000.0,Pengeluaran
2025-12-28,Hiburan,0.0,Pengeluaran
2025-12-28,Transportasi,30000.0,Pengeluaran
2025-12-28,Hiburan,40000.0,Pengeluaran
2026-04-01,gaji,3000000.0,Pemasukan
2026-04-01,beli motor,8000000.0,Pengeluaran
2026-04-01,baru,3000000.0,Pengeluaran
